date,stock_code,name,original_action,aligned_action,signal_filled_probability,signal_quality_score,entry_price_slippage,adjusted_entry_price,signal_decay_score,slippage_risk,risk_level,market_cycle,alignment_reason
20260625,000021,深科技,SKIP,SKIP,HIGH,42.0,0.8,53.63,0.0,MEDIUM,11.77,退潮期,market_cycle=退潮；原始订单为SKIP
20260625,000725,京东方Ａ,SKIP,SKIP,HIGH,42.0,0.8,7.58,0.0,MEDIUM,11.77,退潮期,market_cycle=退潮；原始订单为SKIP
20260625,603005,晶方科技,SKIP,SKIP,HIGH,47.0,0.3,50.15,0.0,LOW,11.77,退潮期,market_cycle=退潮；原始订单为SKIP
20260625,301308,江波龙,SKIP,SKIP,HIGH,47.0,0.3,679.33,0.0,LOW,11.77,退潮期,market_cycle=退潮；原始订单为SKIP
20260625,600584,长电科技,SKIP,SKIP,LOW,0.0,0.3,104.48,0.0,LOW,11.77,退潮期,可成交性LOW；market_cycle=退潮；原始订单为SKIP
20260625,300398,飞凯材料,SKIP,SKIP,HIGH,41.2,0.8,57.11,1.77,MEDIUM,11.77,退潮期,market_cycle=退潮；原始订单为SKIP
20260625,002371,北方华创,SKIP,SKIP,HIGH,42.0,0.8,804.38,0.0,MEDIUM,11.77,退潮期,market_cycle=退潮；原始订单为SKIP
20260625,001309,德明利,SKIP,SKIP,LOW,0.0,0.8,898.13,0.78,MEDIUM,11.77,退潮期,可成交性LOW；market_cycle=退潮；原始订单为SKIP
20260625,688525,佰维存储,SKIP,SKIP,LOW,0.0,1.5,487.5,0.0,HIGH,11.77,退潮期,可成交性LOW；market_cycle=退潮；原始订单为SKIP
20260625,688072,拓荆科技,SKIP,SKIP,HIGH,42.0,0.8,829.58,0.0,MEDIUM,11.77,退潮期,market_cycle=退潮；原始订单为SKIP
20260625,301013,利和兴,SKIP,SKIP,LOW,0.0,0.8,85.59,4.16,MEDIUM,11.77,退潮期,可成交性LOW；market_cycle=退潮；原始订单为SKIP
20260625,688048,长光华芯,SKIP,SKIP,HIGH,47.0,0.3,443.13,0.0,LOW,11.77,退潮期,market_cycle=退潮；原始订单为SKIP
20260625,600105,永鼎股份,SKIP,SKIP,HIGH,33.61,0.8,73.54,18.65,MEDIUM,11.77,退潮期,market_cycle=退潮；原始订单为SKIP
20260625,002384,东山精密,SKIP,SKIP,HIGH,47.0,0.3,276.63,0.0,LOW,21.55,退潮期,market_cycle=退潮；原始订单为SKIP
